x,y
0.964786754921079,19.5856088624492
0.774684263393283,-0.95813509213211
1.1221370799467,14.8888905285644
1.30571104958653,23.5017730439445
2.9514365689829,349.80704195852
-1.72714487230405,-25.7616100428954
2.21814507432282,127.633269735899
-0.957906019873917,-5.05563308447431
0.59739495255053,-9.21677664326862
-1.88269439153373,-34.5441869646472
1.96423991164193,89.2679654144009
1.34226567624137,26.9640557769983
1.92567776469514,94.4541889684631
0.882361162919551,1.03200179024889
1.69759657373652,61.749655292025
0.318217869848013,0.988822532076189
-1.5312163378112,-33.8756403941978
-2.40320303896442,-68.1082707441319
-1.1023697569035,-27.7590964662844
0.111805579159409,1.08840018182237
-0.559018876869231,-5.44644951022318
2.47725554555655,169.469654454971
-0.24560564244166,-6.12127638772646
-1.00563195487484,-17.457958905161
-2.49451851379126,-84.0979190879673
-0.965562372934073,-15.9407553249465
-0.997350415214896,-13.6143262751962
1.27508807228878,37.7588756346865
-0.600033786613494,-13.3814274277917
1.54252288816497,56.3500732424003
-1.56222350941971,-20.0438117237407
0.853729551192373,21.8929157442913
1.67348806466907,55.7176129787608
1.78385295532644,59.5771515009009
1.86522145662457,71.7240901706424
0.928343568462878,23.6150128762266
2.9561043670401,348.99350514515
0.800959586631507,5.65282290774322
-0.131291794124991,-1.81374880751902
-0.859638527501374,1.88310183671208
-2.38089458551258,-75.5074368219857
-0.0264385328628123,-5.26458650997857
0.0670187026262283,-13.9817203080249
-1.75472932029516,-49.8234257386382
0.574271977879107,-0.622420874889194
-2.78675652248785,-105.850549010871
0.588554534129798,4.38115021906993
0.365404488053173,13.137916692982
1.0967284720391,14.0804003805347
0.609247305896133,24.3527358469573
-1.56678793346509,-33.6649863949177
1.48018961772323,35.6121594715725
0.00264583574607968,-12.5230832186002
0.177783616818488,8.11252640585019
-1.29125711414963,-26.9436381432853
1.67990933870897,63.4235101057843
-0.521254742983729,-0.134417750748936
-2.61714911693707,-90.8885640177529
1.34235567972064,45.2948670521023
-0.974307999014854,-1.45622518389405
2.04368732403964,88.7185859879056
0.865894577465951,14.9080113982433
0.631820679176599,18.8693708879105
2.41848966898397,180.276076428977
-1.85243934066966,-58.1801866734514
2.26234525814652,168.750257103541
1.54861831432208,43.6443297476292
0.285879522096366,8.81708363858435
2.56381253153086,220.005015739082
0.543438952881843,-5.25607641623687
-1.39495075587183,-25.5767181039838
-1.68812829069793,-41.890643315942
0.100781018380076,-9.2498115011179
1.57933613704517,38.2785438893215
2.72239590017125,263.713847110983
-2.00727640092373,-51.4573093421673
0.0657581901177764,-14.4613175622817
0.788521370384842,5.04348455840557
-0.42225355328992,4.41509691482555
2.46222182549536,196.647700277186
-0.50971424812451,10.4223542004314
-0.427497774828225,-8.67442878666133
2.65774235548451,250.649853525861
2.59745897306129,226.330208617594
-0.0900619165040553,16.9278860135445
-0.762799751479179,-12.2091277159888
1.72524304641411,56.3469026778792
0.72246019821614,2.0726909478905
-2.62671568617225,-94.1782439491046
-2.34582438832149,-62.7980238080859
-1.9841345124878,-57.8835219471483
-1.20808474766091,-10.9879090781927
-1.45697987219319,-23.0844721480699
-2.83327726554126,-105.919166562952
-2.16823051963001,-53.6700065096018
-2.20663096709177,-60.6230575796698
-1.64171522296965,-39.7387961019203
2.88938076188788,340.60124326406
-2.40498538082466,-82.3177306401395
-2.28658465063199,-72.7349037991924
2.94659531721845,337.702651584777
-1.94189571775496,-66.0727322884244
-2.58932017721236,-62.612120188083
-0.597301519475877,-1.88729971037068
2.04811030067503,101.774847471321
1.31948393024504,15.146846962723
-2.50131661305204,-81.6715584906916
-0.876694556325674,-27.6984659948763
0.748285138048232,6.31582661865116
-0.565862323623151,14.246396312875
2.13049413822591,126.629681986846
1.57290917728096,61.0151114961841
-1.23836670583114,-25.632283661249
1.87278914311901,80.0631473940593
-2.05971520487219,-52.3425799547784
2.93699900060892,320.90774771341
-0.784863225650042,-10.9026497241204
2.08729289704934,112.192009233255
-2.34539421927184,-67.9597389217535
-1.0003320928663,-3.24602552477778
2.02039361838251,97.9547963905508
2.57089935801923,215.634102008693
-0.998875165823847,-23.5203738071084
-0.421719799283892,9.17788640227768
0.385583057999611,-7.61944995585794
0.936973893083632,15.2766463360093
-1.55513042304665,-37.262495516467
-2.13823834341019,-61.701841926919
2.55137961125001,195.722296933314
0.0422136154957116,-5.31049255680512
-2.07089389767498,-52.9453801221332
-1.12936575338244,-11.0695265586193
-1.88958021299914,-28.8103411496746
2.66218232642859,236.873768464967
-0.855565528851002,3.69967153385662
-0.145049767568707,-23.0814484790291
1.17007347755134,22.7867901659651
0.978065805975348,31.7494075323
-2.48813396506011,-93.2634880571733
2.27659977693111,144.683337287796
